source_id,source,kind,role,owner_agent,leased_skill,waves,mission_use,installed_in_cnc_runtime,lease_status,runtime_install
UP-01,Panniantong/Agent-Reach,UPSTREAM_METHOD,retrieval routing,Evidence Retrieval Planner,retrieval-routing,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,"Mission 25: Route handoff, Wiki, code and evidence retrieval; do not treat memory as proof.",NO,CLOSED,NO
UP-02,HKUDS/RAG-Anything,UPSTREAM_METHOD,multimodal RAG,Multimodal Clause Agent,multimodal-relation-preservation,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,Mission 25: Preserve compound clause relationships so a feature token cannot hide an unbound qualifier.,NO,CLOSED,NO
UP-03,yoanbernabeu/grepai,UPSTREAM_METHOD,semantic code search,Guard Census Agent,semantic-code-trace,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,"Mission 25: Trace semantic-accounting, tool scalar and guard call sites before patch.",NO,CLOSED,NO
UP-04,DeusData/codebase-memory-mcp,UPSTREAM_METHOD,codebase graph memory,Guard Census Agent,codebase-graph,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,"Mission 25: Map tool/job ownership and caller graph across parser, orchestrator and validators.",NO,CLOSED,NO
UP-05,qhjqhj00/MemoRAG,UPSTREAM_METHOD,memory-assisted query rewrite,Failure Memory Retriever,memory-clue-rewrite,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,"Mission 25: Use prior Mission 24/production clues to target retrieval, then re-ground to current source.",NO,CLOSED,NO
UP-06,github/spec-kit,UPSTREAM_METHOD,spec-driven development,Contract Normalizer,spec-first,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,Mission 25: Normalize HC A/A/B/B into clause-fidelity and scalar-conflict contracts.,NO,CLOSED,NO
UP-07,obra/superpowers,UPSTREAM_METHOD,TDD/debug/verification,Regression Implementer,systematic-debug-tdd,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,"Mission 25: Run independent RED reproduction, minimal GREEN patch and regression verification.",NO,CLOSED,NO
UP-08,HaydenLundin/ultrathink,UPSTREAM_METHOD,assumption challenge,Ontology Breaker,assumption-inversion,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,Mission 25: Invert the claim “BOUND means understood” and generate counterexamples.,NO,CLOSED,NO
UP-09,open-gsd/gsd-core,UPSTREAM_METHOD,phase execution,Executive Orchestrator,phase-artifacts,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,Mission 25: Keep phase artifacts and terminal evidence separate across Mission 25.,NO,CLOSED,NO
UP-10,multica-ai/andrej-karpathy-skills,UPSTREAM_METHOD,surgical implementation,Source-Owner Implementer,surgical-coding,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,Mission 25: Apply surgical source-owner changes only after RED evidence.,NO,CLOSED,NO
UP-11,mattpocock/skills,UPSTREAM_METHOD,small composable tasks,Task Decomposer,bounded-task-design,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,Mission 25: Decompose T00a–T12 with explicit dependencies and owners.,NO,CLOSED,NO
UP-12,NousResearch/hermes-agent,UPSTREAM_METHOD,failure learning,Controlled Learning Agent,failure-to-rule,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,Mission 25: Turn F-M18/F-M20/tool-diameter conflict into reviewed learning candidates only.,NO,CLOSED,NO
UP-13,ruvnet/ruflo,UPSTREAM_METHOD,multi-agent orchestration,Executive Orchestrator,multi-agent-routing,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,"Mission 25: Route independent reproducer, implementer, mutation and review roles.",NO,CLOSED,NO
UP-14,twilio/twilio-taskrouter.js,UPSTREAM_METHOD,task lifecycle,Lifecycle Gate Agent,task-lifecycle,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,Mission 25: Preserve task lifecycle and distinguish accepted work from completed evidence.,NO,CLOSED,NO
UP-15,arunv3rma/MeMo,UPSTREAM_METHOD,executive-memory split,Evidence Retrieval Planner,executive-memory-protocol,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,Mission 25: Separate executive synthesis from memory retrieval and candidate claims.,NO,CLOSED,NO
UP-16,thedotmack/claude-mem,UPSTREAM_METHOD,cross-session progressive disclosure,Failure Memory Retriever,session-memory-search,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,Mission 25: Retrieve prior failures with progressive disclosure; no automatic truth promotion.,NO,CLOSED,NO
UP-17,mksglu/context-mode,UPSTREAM_METHOD,context governance,Context Governor,context-projection,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,Mission 25: Store large logs/coverage outside active context and retain compact evidence pointers.,NO,CLOSED,NO
UP-18,guardrails-ai/guardrails,UPSTREAM_METHOD,deterministic validation,Fail-Closed Guard Agent,deterministic-guardrails,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,"Mission 25: Fail closed on unrepresented atoms, multiple tools and scalar conflicts.",NO,CLOSED,NO
UP-19,karpathy/autoresearch,UPSTREAM_METHOD,objective mutation loop,Mutation & Metamorphic Agent,one-variable-mutation,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,Mission 25: Delete each new guard independently and require regression to kill the mutant.,NO,CLOSED,NO
UP-20,vibrantlabsai/ragas,UPSTREAM_METHOD,RAG evaluation,Retrieval Evaluation Agent,rag-evaluation,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,Mission 25: Check retrieved handoff/Wiki context precision and provenance.,NO,CLOSED,NO
UP-21,confident-ai/deepeval,UPSTREAM_METHOD,agent behavior evaluation,Behavior Evaluation Agent,agent-evaluation,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,"Mission 25: Evaluate false-allow, false-block, wrong-reason and silent-drop behavior.",NO,CLOSED,NO
UP-22,alexrolls/ultra-review,UPSTREAM_METHOD,adversarial review,Independent Falsification Reviewer,adversarial-review,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,Mission 25: Perform independent four-pass adversarial review after implementation.,NO,CLOSED,NO
UP-23,opensandbox-group/OpenSandbox,UPSTREAM_METHOD,sandbox control plane,Sandbox Control Agent,sandbox-control,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,Mission 25: Keep all execution in isolated L2 workspace with no machine route.,NO,CLOSED,NO
UP-24,agent-infra/sandbox,UPSTREAM_METHOD,workspace plane,Evidence Workspace Agent,sandbox-workspace,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,Mission 25: Provide reproducible shell/file workspace and artifact capture.,NO,CLOSED,NO
UP-25,kepano/obsidian-skills,UPSTREAM_METHOD,typed knowledge vault,Wiki Curator,typed-vault,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,"Mission 25: Promote reviewed contracts, evidence and limitations into typed Wiki notes.",NO,CLOSED,NO
UP-26,anthropics/skills,UPSTREAM_METHOD,skill packaging,Skill Lease Agent,skill-packaging,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,Mission 25: Package each capability as a bounded lease with cleanup.,NO,CLOSED,NO
GOV-01,FULL_AGENTIC_MASTER_SOURCE,GOVERNANCE,authority/safety/evidence,Authority Governor,ALWAYS_ON_CONTRACT,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,"Mission 25: Enforce source authority, expected/forbidden traceability and evidence levels.",NO,CLOSED,NO
GOV-02,FULL_AGENTIC_WORK_SKILL_V3,GOVERNANCE,mission workflow,Workflow Orchestrator,ALWAYS_ON_WORKFLOW,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,Mission 25: Enforce Full Agentic Work sequence from freeze through cleanup.,NO,CLOSED,NO
GOV-03,FULL_AGENTIC_V5_RESOLVED_LAYERS,GOVERNANCE,resolved engineering layers,Architecture Governor,ALWAYS_ON_ARCHITECTURE,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,"Mission 25: Enforce state ownership, terminal truth and worker boundaries.",NO,CLOSED,NO
KB-01,CNC_LLM_WIKI,CURATED_KNOWLEDGE,curated project knowledge,Wiki Curator,MISSION_CONTEXT,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,Mission 25: Wiki-first compiled context and evidence-backed Mission 25 promotion.,NO,CLOSED,NO
SRC-31,asgeirtj/system_prompts_leaks@7ef6b0881ad1ba43703ec811ce9342d709929e3b,COMPARATIVE_PATTERN_CORPUS,prompt/harness comparison,Comparative Pattern Curator,comparative-pattern-extraction,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,"Mission 25: Extract tool/evidence, proactive retrieval and strict-schema process patterns only.",NO,CLOSED,NO
SRC-32,DietrichGebert/ponytail,UPSTREAM_METHOD,minimal implementation discipline,Minimality Reviewer,ponytail-build-review,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,Mission 25: Review for minimum safe patch and delete unreachable fallback code.,NO,CLOSED,NO
SRC-33,JuliusBrussee/caveman,UPSTREAM_METHOD,presentation compression,Presentation Compressor,caveman-lite,FREEZE|SPEC|RED|IMPLEMENT|VERIFY|FALSIFY|REVIEW|MEMORY|CLEANUP,Mission 25: Compress final presentation only; never compress safety contracts or exact evidence.,NO,CLOSED,NO
